id,name,normalized_name,entity_kind_key,country,province,city,address,postal_code,lat,lon,urls,contacts_phone,contacts_email,extra
1afd941a-8568-4ec9-8974-25295bdb0cf0,Consulado EEUU en Barcelona,Consulado EEUU en Barcelona,embassy,España,,Barcelona,Passeig de la Reina Elisenda 23,,41.3975,2.119,https://www.openstreetmap.org/?mlat=41.3975&mlon=2.119#map=18/41.3975/2.119;https://es.usembassy.gov,,,"{""sourceName"":""sync_embassies"",""legacy_type"":""consulate"",""legacyUpdatedAt"":""2026-03-27""}"
cce0c5cb-6389-4b30-bc2b-26139c2a2b55,Embajada de España en Francia,Embajada de España en Francia,embassy,España,,Paris,22 Avenue Marceau,,48.8685,2.2987,https://www.exteriores.gob.es;https://www.openstreetmap.org/?mlat=48.8685&mlon=2.2987#map=18/48.8685/2.2987,,,"{""sourceName"":""sync_embassies"",""legacy_type"":""embassy"",""legacyUpdatedAt"":""2026-03-27""}"
5f41c71a-b349-4f48-a54e-886b83497081,Embajada de Francia en España,Embajada de Francia en España,embassy,España,,Madrid,Calle Salustiano Olózaga 9,,40.4195,-3.6897,https://es.ambafrance.org;https://www.openstreetmap.org/?mlat=40.4195&mlon=-3.6897#map=18/40.4195/-3.6897,,,"{""sourceName"":""sync_embassies"",""legacy_type"":""embassy"",""legacyUpdatedAt"":""2026-03-27""}"
51e5a209-06c4-4d69-a3b7-7a5d12dd1522,embajada de Indonesia en España,embajada de indonesia en espana,embassy,España,Comunidad de Madrid,Madrid,"Calle de Agastia, 65",,40.416944444,-3.703333333,https://query.wikidata.org/sparql,+34914130294,mailto:madrid.kbri@kemlu.go.id,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q252"",""represented_country_name"":""Indonesia""}"
4815a38f-f899-4241-8422-627f70d8b17b,embajada de Malasia en España,embajada de malasia en espana,embassy,España,Comunidad de Madrid,Madrid,"Avenida de los Madroños, 63bis",,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q833"",""represented_country_name"":""Malasia""}"
f7fd6e2c-11cf-412e-bc33-71621b26fafc,embassy of Chile in Spain,embassy of chile in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q298"",""represented_country_name"":""Chile""}"
0476f1d3-07df-4f73-bd39-750e0549887a,embassy of Costa Rica in Spain,embassy of costa rica in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q800"",""represented_country_name"":""Costa Rica""}"
9a8d9efe-ef95-4432-ae70-4aa7008654e0,embassy of Croatia in Spain,embassy of croatia in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q224"",""represented_country_name"":""Croatia""}"
505a198a-0c19-4ea5-97f6-34e2045a5128,"embassy of Cuba, Madrid","embassy of cuba, madrid",embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q241"",""represented_country_name"":""Cuba""}"
2ea27f6c-8f9c-47a2-826f-26185732bb4e,embassy of Cyprus in Spain,embassy of cyprus in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q229"",""represented_country_name"":""Cyprus""}"
f47dd302-5279-4ddb-bca4-ad7ca29fdd26,embassy of Democratic Republic of the Congo in Spain,embassy of democratic republic of the congo in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q974"",""represented_country_name"":""Democratic Republic of the Congo""}"
c0e9a5e0-006d-4d88-ae89-148f27f0936f,embassy of Denmark in Spain,embassy of denmark in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q756617"",""represented_country_name"":""Kingdom of Denmark""}"
3951771f-0b6c-45da-a494-a6b534805252,embassy of Ecuador in Spain,embassy of ecuador in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q736"",""represented_country_name"":""Ecuador""}"
90fd037f-03d5-4213-ae90-066ce930890a,embassy of Egypt in Spain,embassy of egypt in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q79"",""represented_country_name"":""Egypt""}"
4721261c-2af2-448e-b22f-82c0695fcddc,embassy of Equatorial Guinea in Spain,embassy of equatorial guinea in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q983"",""represented_country_name"":""Equatorial Guinea""}"
cfb9d37a-ef5a-48ac-bb70-c0d4a054eb7b,Embassy of Finland in Spain,embassy of finland in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q33"",""represented_country_name"":""Finland""}"
0cdaa202-4ba4-43a3-9b00-36a9a06671c5,"Embassy of France, Madrid","embassy of france, madrid",embassy,España,Africa,Killang Hill,,,,,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q142"",""represented_country_name"":""France""}"
a812b214-fc20-49e4-a14f-a82cc9a4446f,embassy of Gabon in Spain,embassy of gabon in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q1000"",""represented_country_name"":""Gabon""}"
fb7fc36d-ae3c-498b-a16e-74bd91014e5a,embassy of Georgia in Spain,embassy of georgia in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q230"",""represented_country_name"":""Georgia""}"
a071ba7a-8f4a-47ad-ae21-daea23168110,embassy of Ghana in Spain,embassy of ghana in spain,embassy,España,Comunidad de Madrid,Madrid,"Calle de Hernández de Tejada, 10",,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q117"",""represented_country_name"":""Ghana""}"
7a516365-9c85-441f-9894-1c3cc759d42b,embassy of Greece in Spain,embassy of greece in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q41"",""represented_country_name"":""Greece""}"
61ae15fa-207b-49e1-abe5-98a79cd93e9c,embassy of Guatemala in Spain,embassy of guatemala in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q774"",""represented_country_name"":""Guatemala""}"
3699c00c-caf1-4ad4-9313-2a28862a706b,embassy of Guinea in Spain,embassy of guinea in spain,embassy,España,Comunidad de Madrid,Madrid,"Calle Luis Muriel, 4",,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q1006"",""represented_country_name"":""Guinea""}"
9a63cc1a-4ead-4d0c-a3fd-130a66ca98e5,embassy of Guinea-Bissau in Spain,embassy of guinea-bissau in spain,embassy,España,Comunidad de Madrid,Madrid,,,40.416944444,-3.703333333,https://query.wikidata.org/sparql,,,"{""represented_country_uri"":""http://www.wikidata.org/entity/Q1007"",""represented_country_name"":""Guinea-Bissau""}"
